GPH_code,GPH_name,continent,wikidata,wikidata_alt1,wikidata_alt2,wikidata_alt3,Notes
991,American Samoa,Oceania,http://www.wikidata.org/entity/Q16641,,,,
1001,States of America,America,https://www.wikidata.org/wiki/Q214102,,,,
1002,Confederate States of America,America,https://www.wikidata.org/wiki/Q81931,,,,
1003,Attu and Kiska,America,https://www.wikidata.org/wiki/Q119285,,,,
1004,North Carolina,America,https://www.wikidata.org/wiki/Q1454,,,,
1005,Virginia,America,https://www.wikidata.org/wiki/Q1370,,,,
1006,Tennessee,America,https://www.wikidata.org/wiki/Q1509,,,,
1007,Arkansas,America,https://www.wikidata.org/wiki/Q1612,,,,
1008,Florida,America,https://www.wikidata.org/wiki/Q812,,,,
1009,South Carolina (Palmetto Republic),America,https://www.wikidata.org/wiki/Q7566712,https://www.wikidata.org/wiki/Q1456,,,
1010,Georgia (U.S.),America,https://www.wikidata.org/wiki/Q1428,,,,
1011,Alabama,America,https://www.wikidata.org/wiki/Q173,,,,
1012,Mississippi,America,https://www.wikidata.org/wiki/Q1494,,,,
1013,Louisiana,America,https://www.wikidata.org/wiki/Q1588,,,,
1014,California (Great Bear Republic),America,https://www.wikidata.org/wiki/Q17557,,,,
1015,Cherokee,America,,https://www.wikidata.org/wiki/Q14708404,,,
1016,Oregon Country,America,http://www.wikidata.org/entity/Q388164,,,,
1017,Eastern Greenland,America,https://www.wikidata.org/wiki/Q14205239,,,,
1018,U.S. Leased Bases in Newfoundland,America,,,,,
1019,Rupert's Land,America,http://www.wikidata.org/entity/Q738395,,,,
1020,San Juan Island,America,https://www.wikidata.org/wiki/Q1935888,,,,
1021,Cape Breton I.,America,https://www.wikidata.org/wiki/Q188489,,,,
1022,Nova Scotia,America,http://www.wikidata.org/entity/Q1952,,,,
1023,New Brunswick,America,http://www.wikidata.org/entity/Q1965,,,,
1024,Prince Edward Is.,America,https://www.wikidata.org/wiki/Q1979,,,,
1025,Quebec (Lower Canada),America,https://www.wikidata.org/wiki/Q176,,,,
1026,Ontario (Upper Canada),America,"https://www.wikidata.org/wiki/Q1904
",,,,
1027,British Columbia,America,http://www.wikidata.org/entity/Q1974,,,,
1028,Vancouver,America,http://www.wikidata.org/entity/Q24639,,,,
1029,St. Pierre and Miquelon,America,http://www.wikidata.org/entity/Q34617,,,,
1030,U.S. Leased Bases in Bermuda,America,https://www.wikidata.org/wiki/Q23635,,,,
1031,Mayaguana,America,https://www.wikidata.org/wiki/Q1540098,,,,
1032,Turks and Caicos Is.,America,https://www.wikidata.org/wiki/Q18221,,,,
1033,Cayman Island,America,http://www.wikidata.org/entity/Q5785,,,,
1040,Guantanamo,America,https://www.wikidata.org/wiki/Q208035,https://www.wikidata.org/wiki/Q115319,,,
1041,North Haiti,America,https://www.wikidata.org/wiki/Q1472105,https://www.wikidata.org/wiki/Q943932,,,
1044,Navassa I.,America,https://www.wikidata.org/wiki/Q25359,,,,
1049,Tobago,America,http://www.wikidata.org/entity/Q185111,,,,
1051,U.S. Leased Bases in Jamaica,America,,https://www.wikidata.org/wiki/Q7921943,,,
1052,U.S. Leased Bases in Trinidad,America,,https://www.wikidata.org/wiki/Q844799,,,
1055,Windward Is.,America,https://www.wikidata.org/wiki/Q2660774,,,,
1056,Gros Islet Bay,America,https://www.wikidata.org/wiki/Q953557,,,,
1058,Barbuda,America,https://www.wikidata.org/wiki/Q238752,,,,
1059,U.S. Leased Bases in Antigua,America,https://www.wikidata.org/wiki/Q316390,,,,
1061,British Virgin Is.,America,https://www.wikidata.org/wiki/Q25305,,,,
1062,Anguilla,America,https://www.wikidata.org/wiki/Q25228,,,,
1063,Leeward Is.,America,https://www.wikidata.org/wiki/Q1796551,,,,
1064,St. Barthelemy,America,http://www.wikidata.org/entity/Q25362,,,,
1065,Curacao,America,http://www.wikidata.org/entity/Q25279,,,,
1066,Bonaire,America,http://www.wikidata.org/entity/Q25396,,,,
1067,Saba,America,https://www.wikidata.org/wiki/Q25528,,,,
1068,Sint Eustatius,America,http://www.wikidata.org/entity/Q26180,,,,
1069,Aruba,America,http://www.wikidata.org/entity/Q21203,,,,
1070,Viceroyalty of New Spain,America,https://www.wikidata.org/wiki/Q170603,,,,
1071,Yucatan,America,https://www.wikidata.org/wiki/Q60176,,,,
1072,Revillagigedo Is,America,https://www.wikidata.org/wiki/Q849318,,,,
1073,Sint Maarten,America,https://www.wikidata.org/wiki/Q26273,,,,
1074,Dutch Windward Is.,America,https://www.wikidata.org/wiki/Q3277444,,,,
1075,St. Kitts,America,http://www.wikidata.org/entity/Q204989,,,,
1076,Nevis,America,http://www.wikidata.org/entity/Q207794,,,,
1077,St. Martin,America,https://www.wikidata.org/wiki/Q126125,,,,
1081,Mosquito Coast,America,https://www.wikidata.org/wiki/Q1165546,,,,
1082,Bay Is.,America,https://www.wikidata.org/wiki/Q3593570,,,,
1087,Swan Is.,America,https://www.wikidata.org/wiki/Q1547671,,,,
1088,Corn Is.,America,https://www.wikidata.org/wiki/Q21111,,,,
1094,Cocos I.,America,https://www.wikidata.org/wiki/Q215081,,,,
1097,Panama Canal Operating Area,America,https://www.wikidata.org/wiki/Q498979,,,,
1101,Quita Sueno Bank,America,https://www.wikidata.org/wiki/Q559484,,,,
1102,Roncador Cay,America,https://www.wikidata.org/wiki/Q950869,,,,
1103,Serrana Bank,America,https://www.wikidata.org/wiki/Q1814365,,,,
1104,Serranilla Bank,America,https://www.wikidata.org/wiki/Q1169008,,,,
1105,San Andres and Providincial Is.,America,https://www.wikidata.org/wiki/Q26855,,,,
1106,Malpelo I.,America,https://www.wikidata.org/wiki/Q750683,,,,
1111,Aves I.,America,https://www.wikidata.org/wiki/Q790669,,,,
1112,U.S. Leased Bases in Br. Guiana,America,,,,,
1113,Demerara and Essequibo,America,https://www.wikidata.org/wiki/Q5255160,,,,
1114,Berbice,America,http://www.wikidata.org/entity/Q675322,,,,
1135,Viceroyalty of Peru,America,https://www.wikidata.org/wiki/Q211435,,,,
1150,Free Surinam,America,,,,,
1151,Easter I.,America,https://www.wikidata.org/wiki/Q14452,,,,
1152,Juan Fernandez I.,America,https://www.wikidata.org/wiki/Q156325,,,,
1153,Desventuradas Is. (San Felix and San Ambrosio),America,https://www.wikidata.org/wiki/Q1160526,,,,
1154,Sala y Gomez,America,https://www.wikidata.org/wiki/Q118821,,,,
1156,Araucania,America,https://www.wikidata.org/wiki/Q2176,,,,
1160,Viceroyalty of La Plata,America,https://www.wikidata.org/wiki/Q210551,,,,
1161,Buenos Aires,America,http://www.wikidata.org/entity/Q1486,,,,
1162,Cordoba,America,https://www.wikidata.org/wiki/Q44210,,,,
1163,Falkland Is.,America,https://www.wikidata.org/wiki/Q9648,,,,
1164,South Georgia,America,https://www.wikidata.org/wiki/Q1137202,,,,
1165,South Sandwich Is.,America,https://www.wikidata.org/wiki/Q118223,,,,
1166,San Juan,America,https://www.wikidata.org/wiki/Q44805,,,,
1167,Corrientes,America,https://www.wikidata.org/wiki/Q44758,,,,
1168,Martin Garcia I.,America,https://www.wikidata.org/wiki/Q719903,,,,
1169,South Georgia and South Sandwich Is.,America,https://www.wikidata.org/wiki/Q35086,,,,
1201,Inini,America,https://www.wikidata.org/wiki/Q1663537,,,,
1301,Galapagos Is.,America,https://www.wikidata.org/wiki/Q38095,,,,
1352,Chincha Is.,America,https://www.wikidata.org/wiki/Q1073664,,,,
1401,Rio Grande do Sul,America,https://www.wikidata.org/wiki/Q40030,,,,
1402,Juliana Republic,America,https://www.wikidata.org/wiki/Q2413855,,,,
1407,Acre,America,https://www.wikidata.org/wiki/Q40780,,,,
1408,St. Paul's Rocks,America,https://www.wikidata.org/wiki/Q241357,,,,
1409,Trindade Island,America,https://www.wikidata.org/wiki/Q241478,,,,
2001,Rockall I.,Europe,https://www.wikidata.org/wiki/Q206137,,,,
2002,Lundy,Europe,https://www.wikidata.org/wiki/Q324812,,,,
2051,UK Bases in Ireland,Europe,https://www.wikidata.org/wiki/Q2450821,,,,
2111,Moresnet,Europe,http://www.wikidata.org/entity/Q151938,,,,
2201,Alsace Lorraine,Europe,https://www.wikidata.org/wiki/Q155144,,,,
2221,Roquebrune and Menton,Europe,https://www.wikidata.org/wiki/Q3559284,,,,
2246,Lauenburg,Europe,http://www.wikidata.org/entity/Q492380,,,,
2247,Schleswig,Europe,https://www.wikidata.org/wiki/Q26167,,,,
2248,Holstein,Europe,http://www.wikidata.org/entity/Q111224,,,,
2249,Heligoland,Europe,http://www.wikidata.org/entity/Q3038,,,,
2251,Neuchatel,Europe,https://www.wikidata.org/wiki/Q12738,,,,
2292,Cracow,Europe,http://www.wikidata.org/entity/Q31487,,,,
2311,Spain-Gibralter Neutral Zone,Europe,https://www.wikidata.org/wiki/Q2473841,,,,
2333,Ile des Faisans,Europe,https://www.wikidata.org/wiki/Q373767,,,,
2481,Bergedorf,Europe,https://www.wikidata.org/wiki/Q1637,,,,
2482,Schleswig Plebiscite Zone,Europe,,,,,
2551,Allenstein Plebiscite Zone,Europe,,,,,
2552,Marienwerder Plebiscite Zone,Europe,,https://www.wikidata.org/wiki/Q479818,,,pas de géolocalisation
2553,Silesia Plebiscite Zone,Europe,,https://www.wikidata.org/wiki/Q574321,,,carte de la zone disponible sur la page wikipédia associée
2554,Brandenburg,Europe,https://www.wikidata.org/wiki/Q1208,,,,
2555,Schleswig-Holstein,Europe,https://www.wikidata.org/wiki/Q1194,,,,
2556,Rhineland,Europe,https://www.wikidata.org/wiki/Q152243,,,,
2557,Ruhr,Europe,https://www.wikidata.org/wiki/Q151993,,,,
2558,Thuringia,Europe,https://www.wikidata.org/wiki/Q1205,,,,
2601,Berlin (West Berlin),Europe,https://www.wikidata.org/wiki/Q56036,,,,
2602,Hesse,Europe,https://www.wikidata.org/wiki/Q1199,,,,
2603,Lower Saxony,Europe,https://www.wikidata.org/wiki/Q1197,,,,
2604,North Rhine Westphalia,Europe,https://www.wikidata.org/wiki/Q1198,,,,
2605,Rhineland Palatinate,Europe,https://www.wikidata.org/wiki/Q1200,,,,
2606,Baden Wuerttemberg,Europe,https://www.wikidata.org/wiki/Q985,,,,
2661,Saxe Hildburghausen,Europe,https://www.wikidata.org/wiki/Q281005,,,,
3051,Klagenfurt Plebiscite Zone,Europe,,,,,
3052,Vorarlberg,Europe,https://www.wikidata.org/wiki/Q38981,,,,
3053,Tyrol,Europe,https://www.wikidata.org/wiki/Q42880,,,,
3253,Milan,Europe,http://www.wikidata.org/entity/Q490,,,,
3261,Republic of St. Mark,Europe,http://www.wikidata.org/entity/Q4948,,,,
3271,Ancona,Europe,http://www.wikidata.org/entity/Q3415,,,,
3291,Sicily,Europe,https://www.wikidata.org/wiki/Q1460,,,,
3316,Carpatho-Ukraine,Europe,https://www.wikidata.org/wiki/Q950644,,,,
3326,Venezia-Giulia,Europe,https://www.wikidata.org/wiki/Q306696,,,,
3327,"S.M.O.M. (Sovereign & Military Order of Jerusalem, Rhodes and Malta)",Europe,https://www.wikidata.org/wiki/Q190353,,,,
3340,Scutari,Europe,https://www.wikidata.org/wiki/Q653394,,,,
3341,Saseno,Europe,https://www.wikidata.org/wiki/Q733645,,,,
3343,Fiume,Europe,http://www.wikidata.org/entity/Q1647,,,,
3346,Zadar (Zara),Europe,https://www.wikidata.org/wiki/Q3370,,,,
3349,Ionian Is.,Europe,https://www.wikidata.org/wiki/Q170295,,,,
3351,Corfu,Europe,http://www.wikidata.org/entity/Q121378,,,,
3352,Turkish Republic of Northern Cyprus,Europe,https://www.wikidata.org/wiki/Q23681,,,,
3353,Dodecanese Is. (Aegean Is.),Europe,https://www.wikidata.org/wiki/Q131555,,,,
3354,Janina,Europe,https://www.wikidata.org/wiki/Q183199,,,,
3355,Akrotiri and Dhekelia (British Bases in Cyprus),Europe,https://www.wikidata.org/wiki/Q37362,,,,
3356,Castellorizo,Europe,https://www.wikidata.org/wiki/Q212096,,,,
3361,Moldavia,Europe,http://www.wikidata.org/entity/Q217,,,,
3362,Wallachia,Europe,http://www.wikidata.org/entity/Q171393,,,,
3363,Memel,Europe,http://www.wikidata.org/entity/Q776965,,,,
3364,North Ingria,Europe,https://www.wikidata.org/wiki/Q1343485,,,,
3374,Batum,Europe,https://www.wikidata.org/wiki/Q25475,,,,
3375,Daghestan,Europe,https://www.wikidata.org/wiki/Q5118,,,,
3376,Nakhichevan,Europe,https://www.wikidata.org/wiki/Q284506,,,,
3377,Mountaineers' Republic of the North Caucusus,Europe,https://www.wikidata.org/wiki/Q1639475,,,,
3378,Porkkala,Europe,https://www.wikidata.org/wiki/Q1474150,,,,
3379,Aland Is.,Europe,https://www.wikidata.org/wiki/Q5689,,,,
3380,Hangö,Europe,https://www.wikidata.org/wiki/Q216790,,,,
3381,Elba,Europe,https://www.wikidata.org/wiki/Q45328,,,,
3386,Svalbard Is.,Europe,https://www.wikidata.org/wiki/Q25231,,,,
3387,Jan Mayen Is.,Europe,https://www.wikidata.org/wiki/Q14056,,,,
3451,Serb Republic of Krajina,Europe,https://www.wikidata.org/wiki/Q211853,,,,
3452,Serb Republic of Bosnia,Europe,https://www.wikidata.org/wiki/Q11196,,,,
3461,Bosnia,Europe,https://www.wikidata.org/wiki/Q188736,,,,
3462,Herzegovina,Europe,https://www.wikidata.org/wiki/Q189863,,,,
3471,Novi Pazar,Europe,https://www.wikidata.org/wiki/Q202453,,,,
3481,Brda,Europe,https://www.wikidata.org/wiki/Q3512355,,,,Pas de géolocalisation
3501,Western Thrace,Europe,https://www.wikidata.org/wiki/Q1192701,,,,
3502,Mount Athos,Europe,https://www.wikidata.org/wiki/Q130321,,,,
3503,New Greece,Europe,,,,,
3504,Samos,Europe,http://www.wikidata.org/entity/Q156882,,,,
3505,Lemnos,Europe,https://www.wikidata.org/wiki/Q192483,,,,
3521,UN Buffer Zone in Cyprus,Europe,https://www.wikidata.org/wiki/Q116970,,,,
3551,Eastern Rumelia,Europe,https://www.wikidata.org/wiki/Q459780,,,,
3591,Transdniestria (Pridnestrovian Moldavian Republic),Europe,https://www.wikidata.org/wiki/Q907112,,,,
3592,Gaugazia,Europe,https://www.wikidata.org/wiki/Q164819,,,,
3601,Danube Islands Neutral Zone,Europe,,,,,
3651,Adygea,Europe,https://www.wikidata.org/wiki/Q3734,,,,
3652,Altai Republic,Europe,https://www.wikidata.org/wiki/Q5971,,,,
3653,Bashkir Republic,Europe,https://www.wikidata.org/wiki/Q5710,,,,
3654,Buryatia,Europe,https://www.wikidata.org/wiki/Q6809,,,,
3655,Karelia Republic,Europe,https://www.wikidata.org/wiki/Q1914,,,,
3691,Western Ukraine,Europe,https://www.wikidata.org/wiki/Q1729457,,,,
3692,Northeren Russia,Europe,https://www.wikidata.org/wiki/Q965661,,,,
3693,Republic of the Don,Europe,https://www.wikidata.org/wiki/Q2453974,,,,
3694,Odessa,Europe,http://www.wikidata.org/entity/Q1874,,,,
3695,Crimea,Europe,https://www.wikidata.org/wiki/Q756294,,,,
3696,Novorossiya,Europe,https://www.wikidata.org/wiki/Q16912926,,,,
3697,Donetsk,Europe,https://www.wikidata.org/wiki/Q43070,,,,
3698,Luhansk,Europe,https://www.wikidata.org/wiki/Q134279,,,,
3712,Artsakh (Republic of Karabakh),Europe,https://www.wikidata.org/wiki/Q244165,,,,
3721,Abkhazia,Europe,https://www.wikidata.org/wiki/Q23334,,,,
3722,South Ossetia,Europe,https://www.wikidata.org/wiki/Q23427,,,,
3723,Adjara,Europe,https://www.wikidata.org/wiki/Q45693,,,,
3761,Chechen Republic,Europe,https://www.wikidata.org/wiki/Q5187,,,,
3762,"Ingushetia, Republic of",Europe,https://www.wikidata.org/wiki/Q5219,,,,
3805,Sweden-Norway Neutral Zone,Europe,https://www.wikidata.org/wiki/Q2742785,,,,
3901,Bornholm I.,Europe,https://www.wikidata.org/wiki/Q769680,,,,
4031,Principe,Africa,,,,,
4041,Cacheu,Africa,https://www.wikidata.org/wiki/Q1002807,,,,
4042,Bissau,Africa,https://www.wikidata.org/wiki/Q3739,,,,
4043,Oio,Africa,https://www.wikidata.org/wiki/Q853991,,,,
4050,St. Helena,Africa,https://www.wikidata.org/wiki/Q34497,,,,
4051,Longwood,Africa,https://www.wikidata.org/wiki/Q222213,,,,
4060,Tristan da Cunha,Africa,https://www.wikidata.org/wiki/Q220982,,,,
4070,Ascension I.,Africa,http://www.wikidata.org/entity/Q46197,,,,
4111,Annobon I.,Africa,https://www.wikidata.org/wiki/Q728665,,,,
4112,Corisco I.,Africa,https://www.wikidata.org/wiki/Q749561,,,,
4321,Tokolor Empire,Africa,https://www.wikidata.org/wiki/Q536476,,,,
4322,Timbuctu,Africa,https://www.wikidata.org/wiki/Q9427,,,,
4323,Bambuk,Africa,https://www.wikidata.org/wiki/Q805975,,,,
4324,Dinguiray,Africa,https://www.wikidata.org/wiki/Q1006013,,,,
4325,Kaarta,Africa,https://www.wikidata.org/wiki/Q924833,,,,Pas de géolocalisation
4326,Macina,Africa,https://www.wikidata.org/wiki/Q635394,,,,Pas de géolocalisation
4327,Segu,Africa,https://www.wikidata.org/wiki/Q333476,,,,
4328,Sikasso,Africa,https://www.wikidata.org/wiki/Q461298,,,,
4331,Futa Toro,Africa,https://www.wikidata.org/wiki/Q1440091,,,,
4332,Futa Bondu,Africa,https://www.wikidata.org/wiki/Q892272,,,,
4333,Cayor,Africa,https://www.wikidata.org/wiki/Q1052040,,,,
4334,Rip,Africa,https://www.wikidata.org/wiki/Q3433004,,,,Pas de géolocalisation
4335,Saloum,Africa,https://www.wikidata.org/wiki/Q1471373,,,,
4336,Sine,Africa,https://www.wikidata.org/wiki/Q862467,,,,Pas de géolocalisation
4337,Walo,Africa,https://www.wikidata.org/wiki/Q206279,,,,
4338,Goree,Africa,http://www.wikidata.org/entity/Q244347,,,,
4341,Old Dahomey,Africa,https://www.wikidata.org/wiki/Q468814,,,,
4342,Gun,Africa,,,,,Lien renvoie à un peuple ou une langue
4343,Ketu,Africa,https://www.wikidata.org/wiki/Q3311513,,,,Pas de géolocalisation
4344,Grand Popo,Africa,https://www.wikidata.org/wiki/Q1542478,,,,
4345,Ouidah,Africa,https://www.wikidata.org/wiki/Q850031,,,,
4346,Anecho (Little Popo),Africa,https://www.wikidata.org/wiki/Q1018574,,,,
4347,Cotonou,Africa,https://www.wikidata.org/wiki/Q43595,,,,
4348,Porto Novo,Africa,http://www.wikidata.org/entity/Q3799,,,,
4349,Ajuda,Africa,,,,,Voir Ouidah
4351,Adrar,Africa,https://www.wikidata.org/wiki/Q366626,,,,
4352,Brakna,Africa,https://www.wikidata.org/wiki/Q12632,,,,
4353,Tagant,Africa,https://www.wikidata.org/wiki/Q843903,,,,
4354,Trarza,Africa,https://www.wikidata.org/wiki/Q1812976,,,,
4361,Aïr,Africa,https://www.wikidata.org/wiki/Q1502813,,,,Pas de géolocalisation
4362,Zinder,Africa,https://www.wikidata.org/wiki/Q204365,,,,
4371,Odienne,Africa,https://www.wikidata.org/wiki/Q506811,,,,
4372,Grand Bassam,Africa,https://www.wikidata.org/wiki/Q582922,,,,
4373,Assini,Africa,https://www.wikidata.org/wiki/Q2867185,,,,
4381,Futa Djallon,Africa,https://www.wikidata.org/wiki/Q760741,,,,
4382,Kankan,Africa,https://www.wikidata.org/wiki/Q874317,,,,
4391,Gurma,Africa,https://www.wikidata.org/wiki/Q432317,,,,
4392,Kong,Africa,https://www.wikidata.org/wiki/Q1587244,,,,
4393,Mandinka (Wassoulou) Empire,Africa,https://www.wikidata.org/wiki/Q568712,,,,
4394,Mamprussi,Africa,,,,,Lien renvoie à un peuple ou une langue
4395,Ouga Dougou,Africa,,https://www.wikidata.org/wiki/Q3777,,,
4396,Yatenga,Africa,https://www.wikidata.org/wiki/Q65123867,https://www.wikidata.org/wiki/Q569904,,,
4397,Busuma,Africa,,,,,
4398,Riziam,Africa,https://www.wikidata.org/wiki/Q3434028,https://www.wikidata.org/wiki/Q163352,,,
4501,Maryland,Africa,https://www.wikidata.org/wiki/Q544630,,,,
4512,Aku,Africa,,https://www.wikidata.org/wiki/Q24697842,,,
4513,Banana Islands,Africa,https://www.wikidata.org/wiki/Q806076,,,,
4514,Bumpe,Africa,https://www.wikidata.org/wiki/Q2946676,,,,
4515,Koya-Temne,Africa,https://www.wikidata.org/wiki/Q6412616,,,,Pas de géolocalisation
4516,Shenge (Plantation Island),Africa,https://www.wikidata.org/wiki/Q7494263,,,,
4521,Asante,Africa,https://www.wikidata.org/wiki/Q722071,,,,
4522,Adansi,Africa,https://www.wikidata.org/wiki/Q4680636,,,,Pas de géolocalisation
4523,Akwamu,Africa,https://www.wikidata.org/wiki/Q1791839,,,,Pas de géolocalisation
4524,Akwapim,Africa,,https://www.wikidata.org/wiki/Q423691,https://www.wikidata.org/wiki/Q176435,,
4525,Akyem,Africa,Q418389,,,,Lien renvoie à un peuple ou une langue
4526,Dagomba,Africa,https://www.wikidata.org/wiki/Q24697413,,,,
4527,Denkyira,Africa,https://www.wikidata.org/wiki/Q1164302,,,,Pas de géolocalisation
4528,Fante,Africa,,,,,Lien renvoie à un peuple ou une langue
4529,Ga,Africa,,https://www.wikidata.org/wiki/Q2553691,https://www.wikidata.org/wiki/Q2553740,https://www.wikidata.org/wiki/Q431729,
4531,Gonja,Africa,https://www.wikidata.org/wiki/Q1477754,,,,Pas de géolocalisation
4532,Gyamen,Africa,https://www.wikidata.org/wiki/Q1644002,,,,Pas de géolocalisation
4533,Wassa,Africa,,,,,Lien renvoie à un peuple ou une langue
4534,Danish Posts (Gold Coast),Africa,https://www.wikidata.org/wiki/Q770833,,,,Pas de géolocalisation
4535,Dutch Posts (Gold Coast),Africa,https://www.wikidata.org/wiki/Q770776,,,,Pas de géolocalisation
4536,Northern Territories (Gold Coast),Africa,https://www.wikidata.org/wiki/Q503623,,,,
4559,Gold Coast-Togoland (Neutral Zone),Africa,https://www.wikidata.org/wiki/Q319125,,,,Pas de géolocalisation
4711,Bamum (Bamoun),Africa,https://www.wikidata.org/wiki/Q1629505,,,,
4735,Kontagora,Africa,https://www.wikidata.org/wiki/Q6430319,,,,
4736,Keana,Africa,https://www.wikidata.org/wiki/Q6382153,,,,Pas de géolocalisation
4737,Fika,Africa,https://www.wikidata.org/wiki/Q5448221,,,,Pas de géolocalisation
4738,Doma (Gara),Africa,,,,,
4741,Abuja (Suleja),Africa,https://www.wikidata.org/wiki/Q1814476,,,,Pas de géolocalisation
4742,Igala,Africa,https://www.wikidata.org/wiki/Q17029087,,,,Pas de géolocalisation
4744,Wukari (Kwararafa),Africa,https://www.wikidata.org/wiki/Q15043630,https://www.wikidata.org/wiki/Q2518009,,,
4746,Yauri,Africa,https://www.wikidata.org/wiki/Q8050352,,,,
4751,Sokoto,Africa,https://www.wikidata.org/wiki/Q600524,,,,
4752,Adamawa,Africa,https://www.wikidata.org/wiki/Q775550,,,,
