GPH_code,GPH_name,continent,wikidata,wikidata_alt1,wikidata_alt2,wikidata_alt3,Notes
4753,Bauchi,Africa,https://www.wikidata.org/wiki/Q811144,,,,
4754,Gwandu,Africa,https://www.wikidata.org/wiki/Q1337777,,,,
4755,Hadejia,Africa,https://www.wikidata.org/wiki/Q5637733,,,,
4756,Ilorin,Africa,https://www.wikidata.org/wiki/Q6001098,https://www.wikidata.org/wiki/Q587085,,,
4757,Kano,Africa,https://www.wikidata.org/wiki/Q182984,https://www.wikidata.org/wiki/Q3123512,,,
4758,Katsina,Africa,https://www.wikidata.org/wiki/Q937487,,,,
4759,Katagum,Africa,https://www.wikidata.org/wiki/Q6375000,,,,
4761,Nupe,Africa,https://www.wikidata.org/wiki/Q121869,,,,Pas de géolocalisation
4762,Zaria,Africa,https://www.wikidata.org/wiki/Q147975,,,,
4763,Bornu (Kanem),Africa,https://www.wikidata.org/wiki/Q1139762,,,,Pas de géolocalisation
4765,Mandara,Africa,https://www.wikidata.org/wiki/Q1796221,,,,Pas de géolocalisation
4766,Rabah,Africa,https://www.wikidata.org/wiki/Q7278481,,,,
4768,Egba,Africa,,,,,
4769,Ibadan,Africa,https://www.wikidata.org/wiki/Q183298,,,,
4771,Ife,Africa,https://www.wikidata.org/wiki/Q180084,,,,
4772,Ijaiye,Africa,https://www.wikidata.org/wiki/Q5995069,,,,Pas de géolocalisation
4773,Ijebu,Africa,https://www.wikidata.org/wiki/Q1658023,,,,Pas de géolocalisation
4774,Ilesha,Africa,https://www.wikidata.org/wiki/Q763595,,,,
4775,New Oyo,Africa,https://www.wikidata.org/wiki/Q849623,https://www.wikidata.org/wiki/Q1023703,,,Pas de géolocalisation
4776,Benin (Edo),Africa,https://www.wikidata.org/wiki/Q171203,,,,
4781,Lagos,Africa,http://www.wikidata.org/entity/Q8673,,,,
4782,Oil Rivers Protectorate,Africa,https://www.wikidata.org/wiki/Q2566427,,,,Pas de géolocalisation
4783,Southern Nigeria,Africa,https://www.wikidata.org/wiki/Q2062030,,,,
4784,Northern Nigeria,Africa,https://www.wikidata.org/wiki/Q585408,,,,
4790,Biafra,Africa,https://www.wikidata.org/wiki/Q178469,,,,
4791,Bonny,Africa,https://www.wikidata.org/wiki/Q6412546,,,,
4792,0ld Calabar (Efik),Africa,,https://www.wikidata.org/wiki/Q3527954,,,
4793,New Calabar (Kalabari),Africa,https://www.wikidata.org/wiki/Q6350012,,,,
4794,Opobo,Africa,https://www.wikidata.org/wiki/Q3238928,,,,
4795,Nembe (Brass),Africa,https://www.wikidata.org/wiki/Q3510576,,,,
4796,Okrika,Africa,https://www.wikidata.org/wiki/Q7082573,,,,
4821,Bangassou,Africa,https://www.wikidata.org/wiki/Q806478,,,,
4822,Rafai,Africa,https://www.wikidata.org/wiki/Q665219,,,,
4823,Zemio,Africa,https://www.wikidata.org/wiki/Q55425392,,,,Pas de géolocalisation
4831,Bagirmi,Africa,https://www.wikidata.org/wiki/Q1472873,,,,Pas de géolocalisation
4832,Wadai,Africa,https://www.wikidata.org/wiki/Q1132786,,,,Pas de géolocalisation
4841,Bateke (Anziku),Africa,https://www.wikidata.org/wiki/Q4778463,,,,Pas de géolocalisation
4842,Loango,Africa,https://www.wikidata.org/wiki/Q1479630,,,,
4901,Tippu Tip Empire,Africa,https://www.wikidata.org/wiki/Q60775599,,,,Pas de géolocalisation
4902,Mwata Yamvo (Lunda) ,Africa,https://www.wikidata.org/wiki/Q1796223,,,,Pas de géolocalisation
4903,Kalagne,Africa,,,,,
4904,Baluba,Africa,https://www.wikidata.org/wiki/Q1768252,,,,
4905,Katanga,Africa,https://www.wikidata.org/wiki/Q217242,,,,
4906,Kasai,Africa,https://www.wikidata.org/wiki/Q3820436,,,,Pas de géolocalisation
4907,Msiri (Yeke),Africa,https://www.wikidata.org/wiki/Q3321385,,,,Pas de géolocalisation
4908,Azande,Africa,,https://www.wikidata.org/wiki/Q793575,,,Lien renvoie à un peuple ou une langue
4909,Mangbetu,Africa,,https://www.wikidata.org/wiki/Q1602764,,,
4910,Kuba,Africa,https://www.wikidata.org/wiki/Q209327,,,,Pas de géolocalisation
5001,Buganda,Africa,https://www.wikidata.org/wiki/Q473748,,,,
5002,Ankole,Africa,https://www.wikidata.org/wiki/Q538636,,,,
5003,Bunyoro,Africa,https://www.wikidata.org/wiki/Q889897,,,,Pas de géolocalisation
5004,Busoga,Africa,https://www.wikidata.org/wiki/Q691037,,,,Pas de géolocalisation
5005,Butoro,Africa,,,,,
5006,Rwenzururu,Africa,https://www.wikidata.org/wiki/Q2795682,,,,Pas de géolocalisation
5011,Kenya Protectorate,Africa,https://www.wikidata.org/wiki/Q2538511,,,,Pas de géolocalisation
5012,Mombassa,Africa,https://www.wikidata.org/wiki/Q1112885,,,,
5013,Pate,Africa,https://www.wikidata.org/wiki/Q542168,,,,
5017,Vumbu Kuu,Africa,,,,,
5018,Wanga,Africa,,,,,
5101,Ha,Africa,,,,,
5102,Haya,Africa,https://www.wikidata.org/wiki/Q1824726,,,,
5103,Hehe,Africa,,https://www.wikidata.org/wiki/Q1261861,,,Lien renvoie à un peuple ou une langue
5104,Karagwe,Africa,https://www.wikidata.org/wiki/Q28455505,,,,Pas de géolocalisation
5105,Urambo,Africa,https://www.wikidata.org/wiki/Q2500021,,,,
5106,Gwangara,Africa,,,,,Lien renvoie à un peuple ou une langue
5107,North Gwangara,Africa,,,,,
5108,South Gwangara,Africa,,https://www.wikidata.org/wiki/Q1474869,,,
5200,Italian Somaliland,Africa,https://www.wikidata.org/wiki/Q319984,,,,
5201,Italian East Africa,Africa,https://www.wikidata.org/wiki/Q328478,,,,
5202,Oltre Giuba,Africa,https://www.wikidata.org/wiki/Q1231992,,,,Incomplet
5203,Alula (Majeerteen),Africa,https://www.wikidata.org/wiki/Q448076,https://www.wikidata.org/wiki/Q2257830,,,
5204,Obbia,Africa,https://www.wikidata.org/wiki/Q862404,,,,Pas de géolocalisation
5205,Somali Coast Leased Territory,Africa,,,,,
5206,Puntland,Africa,https://www.wikidata.org/wiki/Q485112,https://www.wikidata.org/wiki/Q822679,,,
5207,Mogadishu,Africa,https://www.wikidata.org/wiki/Q2449,,,,
5208,Merca,Africa,https://www.wikidata.org/wiki/Q657428,,,,
5209,Barawa,Africa,https://www.wikidata.org/wiki/Q613246,,,,
5211,Warsheikh,Africa,https://www.wikidata.org/wiki/Q1016898,,,,
5212,Geledi,Africa,https://www.wikidata.org/wiki/Q862518,,,,
5221,Tadjoura,Africa,http://www.wikidata.org/entity/Q820972,,,,
5222,Obock,Africa,https://www.wikidata.org/wiki/Q844929,,,,
5301,Amhara,Africa,https://www.wikidata.org/wiki/Q2784456,,,,
5302,Gondar,Africa,https://www.wikidata.org/wiki/Q218861,,,,
5303,Shewa,Africa,https://www.wikidata.org/wiki/Q971375,,,,
5304,Tigray,Africa,https://www.wikidata.org/wiki/Q200127,,,,
5305,Gojjam,Africa,https://www.wikidata.org/wiki/Q1533914,,,,
5306,Harar,Africa,https://www.wikidata.org/wiki/Q5372551,,,,Pas de géolocalisation
5307,"Jijega, Reserve Areas and Haud",Africa,,https://www.wikidata.org/wiki/Q755763,,,
5309,Kaffa,Africa,https://www.wikidata.org/wiki/Q1462877,,,,
5321,Limmu-Ennarea,Africa,https://www.wikidata.org/wiki/Q48723590,,,,Pas de géolocalisation
5322,Jimma-Kakka (Jimma Abba Jifar),Africa,https://www.wikidata.org/wiki/Q1759078,,,,
5323,Gera,Africa,https://www.wikidata.org/wiki/Q500965,,,,
5324,Gomma,Africa,https://www.wikidata.org/wiki/Q501684,,,,Pas de géolocalisation
5325,Guma,Africa,https://www.wikidata.org/wiki/Q5618018,,,,Pas de géolocalisation
5331,Assab,Africa,http://www.wikidata.org/entity/Q5785,,,,
5332,Awsa Sultanate,Africa,https://www.wikidata.org/wiki/Q791787,,,,Pas de géolocalisation
5401,Chokwe,Africa,https://www.wikidata.org/wiki/Q618643,,,,
5402,Ovimbundu,Africa,https://www.wikidata.org/wiki/Q214248,,,,
5411,Kionga,Africa,https://www.wikidata.org/wiki/Q1742340,,,,
5511,Citimukulu Bemba,Africa,,,,,
5512,Mwamba Bemba,Africa,,,,,
5513,Barotse,Africa,https://www.wikidata.org/wiki/Q808750,,,,Pas de géolocalisation
5515,Maseko Ngoni,Africa,,,,,
5516,Shangane (Gaza Empire),Africa,https://www.wikidata.org/wiki/Q3780537,,,,
5517,Kazembe,Africa,https://www.wikidata.org/wiki/Q5675285,,,,Pas de géolocalisation
5518,Northeastern Rhodesia,Africa,https://www.wikidata.org/wiki/Q2753015,,,,Pas de géolocalisation
5519,Northwestern Rhodesia,Africa,https://www.wikidata.org/wiki/Q2400545,,,,Pas de géolocalisation
5521,Rozwi,Africa,https://www.wikidata.org/wiki/Q986822,,,,
5522,Ndebele (Matabeleland),Africa,https://www.wikidata.org/wiki/Q1266775,,,,
5523,Mashona,Africa,https://www.wikidata.org/wiki/Q1640913,,,,
5524,Mbelwa Ngoni,Africa,,,,,Lien renvoie à un peuple ou une langue
5525,Mpezeni Ngoni,Africa,https://www.wikidata.org/wiki/Q7135313,,,,Pas de géolocalisation
5526,Kamanga,Africa,,,,,
5531,Zwangendaba Ngoni,Africa,,https://www.wikidata.org/wiki/Q17109664,,,
5532,Ciwere (Chewa),Africa,,https://www.wikidata.org/wiki/Q1071390,,,Lien renvoie à un peuple ou une langue
5601,Zulu,Africa,,https://www.wikidata.org/wiki/Q129962,,,Lien renvoie à un peuple ou une langue
5602,Ndandwe,Africa,,https://www.wikidata.org/wiki/Q3337519,,,Pas de géolocalisation
5603,Mtetwa,Africa,https://www.wikidata.org/wiki/Q600562,,,,
5606,Prince Edward and Marion Is.,Africa,https://www.wikidata.org/wiki/Q46623,,,,
5611,"Griqualand, West",Africa,https://www.wikidata.org/wiki/Q2547918,,,,
5612,British Bechuanaland,Africa,https://www.wikidata.org/wiki/Q4530733,,,,
5613,Stellaland & Goshen,Africa,https://www.wikidata.org/wiki/Q1269234,https://www.wikidata.org/wiki/Q2145397,,,
5614,British Kaffraria,Africa,https://www.wikidata.org/wiki/Q918121,,,,
5615,Lydenburg Republic,Africa,https://www.wikidata.org/wiki/Q220167,,,,Pas de géolocalisation
5618,Zoutpansberg,Africa,https://www.wikidata.org/wiki/Q3110404,,,,
5621,Zululand,Africa,https://www.wikidata.org/wiki/Q729768,,,,
5622,New Republic,Africa,,https://www.wikidata.org/wiki/Q552157,,,
5641,"Griqualand, East",Africa,https://www.wikidata.org/wiki/Q5157575,,,,
5642,Winburg Republic (Natalia Republic),Africa,https://www.wikidata.org/wiki/Q1029847,,,,
5651,Walvis Bay,Africa,http://www.wikidata.org/entity/Q220843,,,,
5711,Bamangwato,Africa,,https://www.wikidata.org/wiki/Q2628797,,,
5796,Ambohimanga (Merina),Africa,https://www.wikidata.org/wiki/Q1071439,,,,
5797,Menabe,Africa,https://www.wikidata.org/wiki/Q1344087,,,,
5798,Antaimoro,Africa,,https://www.wikidata.org/wiki/Q721579,,,
5799,Boina,Africa,https://www.wikidata.org/wiki/Q557842,,,,
5801,Nossi Be,Africa,http://www.wikidata.org/entity/Q1330558,,,,
5802,Diego Suarez,Africa,https://www.wikidata.org/wiki/Q218928,,,,
5803,St. Marie de Madagascar,Africa,https://www.wikidata.org/wiki/Q1321311,,,,
5804,Tromelin I.,Africa,https://www.wikidata.org/wiki/Q234208,,,,
5805,Bassas Da India I.,Africa,https://www.wikidata.org/wiki/Q220601,,,,
5806,Europa I.,Africa,https://www.wikidata.org/wiki/Q193089,,,,
5807,Juan de Nova I.,Africa,https://www.wikidata.org/wiki/Q237034,,,,
5808,Glorioso I.,Africa,https://www.wikidata.org/wiki/Q236601,,,,
5809,Fort Dauphin,Africa,https://www.wikidata.org/wiki/Q526568,,,,
5811,Grand Comoro,Africa,https://www.wikidata.org/wiki/Q244978,,,,
5812,Mayotte,Africa,http://www.wikidata.org/entity/Q17063,,,,
5813,Anjouan,Africa,http://www.wikidata.org/entity/Q231324,,,,
5814,Moheli,Africa,https://www.wikidata.org/wiki/Q271797,,,,
5815,Andruna,Africa,https://www.wikidata.org/wiki/Q22248237,,,,
5901,Rodrigues I.,Africa,https://www.wikidata.org/wiki/Q208668,,,,
5902,Agalega Is.,Africa,https://www.wikidata.org/wiki/Q196042,,,,
5903,Cargados Carajos Shoals,Africa,https://www.wikidata.org/wiki/Q511859,,,,
5920,British Indian Ocean Territory (Chagos Archipelago),Africa,https://www.wikidata.org/wiki/Q43448,,,,
6001,Oujda,Africa,https://www.wikidata.org/wiki/Q193802,,,,
6021,Southern zone of Spanish Morocco,Africa,https://www.wikidata.org/wiki/Q1538846,,,,
6023,Republic of the Rif,Africa,https://www.wikidata.org/wiki/Q37102,,,,
6030,Tetuan,Africa,http://www.wikidata.org/entity/Q185157,,,,
6061,Alhucemas,Africa,https://www.wikidata.org/wiki/Q1184963,,,,
6062,Ceuta,Africa,http://www.wikidata.org/entity/Q5823,,,,
6063,Chafarinas,Africa,http://www.wikidata.org/entity/Q130574,,,,
6064,Melilla,Africa,http://www.wikidata.org/entity/Q5831,,,,
6065,Penon de Velez,Africa,http://www.wikidata.org/entity/Q191146,,,,
6066,Morocco-Melilla Neutral Zone,Africa,https://www.wikidata.org/wiki/Q2748217,,,,
6067,Captaincy-general of north Africa,Africa,,,,,
6151,Abdelkader Emirate,Africa,https://www.wikidata.org/wiki/Q3591817,https://www.wikidata.org/wiki/Q545707,,,
6152,Kabylie,Africa,https://www.wikidata.org/wiki/Q46178,,,,
6153,Leased Posts in Algeria,Africa,,,,,
6161,Bizerte,Africa,https://www.wikidata.org/wiki/Q189546,,,,
6201,Sanussid Cyrenaica,Africa,,https://www.wikidata.org/wiki/Q165198,,,
6202,Cyrenaica,Africa,http://www.wikidata.org/entity/Q165198,,,,
6203,Tripolitania,Africa,http://www.wikidata.org/entity/Q192435,,,,
6251,Darfur,Africa,https://www.wikidata.org/wiki/Q1474791,,,,
6252,Funj Sultanate,Africa,https://www.wikidata.org/wiki/Q1475713,,,,
6253,Kordofan,Africa,https://www.wikidata.org/wiki/Q867052,,,,
6254,Mahdist Empire,Africa,https://www.wikidata.org/wiki/Q3125368,,,,
6255,Shilluk,Africa,,https://www.wikidata.org/wiki/Q3482103,,,
6256,North Kordofan,Africa,https://www.wikidata.org/wiki/Q864093,,,,
6257,South Kordofan,Africa,https://www.wikidata.org/wiki/Q465490,,,,
6258,West Kordofan,Africa,https://www.wikidata.org/wiki/Q536396,,,,
6301,Mahabad,Asia,https://www.wikidata.org/wiki/Q335518,,,,
6302,Iranian Azerbaijan,Asia,https://www.wikidata.org/wiki/Q274536,https://www.wikidata.org/wiki/Q2305337,,,
6303,Gilan,Asia,https://www.wikidata.org/wiki/Q928828,,,,
6304,Khuzestan,Asia,https://www.wikidata.org/wiki/Q241119,,,,
6305,Bushire,Asia,https://www.wikidata.org/wiki/Q158928,https://www.wikidata.org/wiki/Q132945,,,
6306,Bandar Abbas,Asia,https://www.wikidata.org/wiki/Q154814,,,,
6309,Kharg I.,Asia,https://www.wikidata.org/wiki/Q913355,,,,
6401,Cilicia,Asia,https://www.wikidata.org/wiki/Q620864,,,,
6402,Western Anatolia,Asia,https://www.wikidata.org/wiki/Q51614,,,,
6403,Hatay (Alexandretta),Asia,https://www.wikidata.org/wiki/Q83274,https://www.wikidata.org/wiki/Q146761,,,
6404,Adalia,Asia,https://www.wikidata.org/wiki/Q6487,,,,
6405,Dardanelles-Istanbul,Asia,https://www.wikidata.org/wiki/Q406,,,,
6451,Iraq-Saudi Arabia Neutral Zone,Asia,https://www.wikidata.org/wiki/Q15710,,,,
6452,Iraq Occupation Zone,Asia,,,,,
6453,Iraq-Kuwait Demilitarized Zone,Asia,https://www.wikidata.org/wiki/Q2682087,,,,
6454,Kurdistan Occupation Zone,Asia,,https://www.wikidata.org/wiki/Q205047,,,
6511,Gaza,Asia,https://www.wikidata.org/wiki/Q39760,,,,
6512,Sinai,Asia,https://www.wikidata.org/wiki/Q36755,,,,
6513,Sinai Demilitarized Zones,Asia,,,,,
6514,Suez Canal Zone,Asia,https://www.wikidata.org/wiki/Q899,,,,
6521,Golan Heights,Asia,https://www.wikidata.org/wiki/Q83210,,,,
6522,Golan Heights Demilitarized Zone,Asia,,,,,
6523,Rouad I.,Asia,https://www.wikidata.org/wiki/Q377802,,,,
6524,Damascus,Asia,https://www.wikidata.org/wiki/Q3766,,,,
6525,Aleppo,Asia,http://www.wikidata.org/entity/Q41183,,,,
6526,Latakia (Alaouites),Asia,https://www.wikidata.org/wiki/Q200030,,,,
6527,Jebel Druze,Asia,https://www.wikidata.org/wiki/Q146740,,,,
6601,South Lebanon Security Zone (Free Statefo South Lebanon),Asia,https://www.wikidata.org/wiki/Q30633791,https://www.wikidata.org/wiki/Q12408854,,,
6631,West Bank,Asia,https://www.wikidata.org/wiki/Q36678,,,,
6632,Israel-Jordan Neutral Zone,Asia,,https://www.wikidata.org/wiki/Q312818,,,
6661,Al Auja,Asia,https://www.wikidata.org/wiki/Q2895271,,,,
6800,Socotra I.,Asia,https://www.wikidata.org/wiki/Q2860218,,,,
6801,Federation of South Arabia,Asia,http://www.wikidata.org/entity/Q834486,,,,
6802,Perim I.,Asia,https://www.wikidata.org/wiki/Q1160017,,,,
6803,Federation of Arab Emirates of the South,Asia,https://www.wikidata.org/wiki/Q1479724,,,,
6811,West Aden Protectorate,Asia,https://www.wikidata.org/wiki/Q1752951,,,,
6812,East Aden Protectorate,Asia,https://www.wikidata.org/wiki/Q310772,,,,
6821,Lahej,Asia,https://www.wikidata.org/wiki/Q404774,,,,
6822,Aqrabi,Asia,https://www.wikidata.org/wiki/Q2121850,,,,
6823,Dhala,Asia,https://www.wikidata.org/wiki/Q6415938,,,,
6824,Radfan,Asia,,https://www.wikidata.org/wiki/Q3436040,,,
6825,Alawi,Asia,https://www.wikidata.org/wiki/Q2121839,,,,
6826,Haushabi,Asia,https://www.wikidata.org/wiki/Q1591062,,,,
6827,Maflahi,Asia,https://www.wikidata.org/wiki/Q751372,,,,
6828,Shaibi,Asia,https://www.wikidata.org/wiki/Q925899,,,,
6829,Upper Yafai,Asia,https://www.wikidata.org/wiki/Q1367119,,,,
6831,Lower Yafai,Asia,https://www.wikidata.org/wiki/Q1295806,,,,
6832,Fadhli,Asia,https://www.wikidata.org/wiki/Q182279,,,,
6833,Beihan,Asia,https://www.wikidata.org/wiki/Q2485209,,,,
6834,Audhali,Asia,https://www.wikidata.org/wiki/Q758709,,,,
6835,Upper Aulaqi (Sultanate),Asia,https://www.wikidata.org/wiki/Q1897860,,,,
6836,Upper Aulaqi (Sheikhdom),Asia,https://www.wikidata.org/wiki/Q1641428,,,,
6837,Lower Aulaqi,Asia,https://www.wikidata.org/wiki/Q2121845,,,,
6838,Dathina Confederation,Asia,https://www.wikidata.org/wiki/Q1172593,,,,
6841,Wahidi,Asia,https://www.wikidata.org/wiki/Q1897800,,,,
6842,Haura,Asia,https://www.wikidata.org/wiki/Q65050489,,,,
6843,Irqa,Asia,https://www.wikidata.org/wiki/Q65051443,,,,
6844,Kathiri of Seiyun,Asia,https://www.wikidata.org/wiki/Q1296908,,,,
6845,Quaiti of Shihr and Mukalla,Asia,https://www.wikidata.org/wiki/Q202775,,,,
6846,Mahri of Qishn and Socotra,Asia,https://www.wikidata.org/wiki/Q1885093,,,,
6901,Neutral Zone (Kuwait-Saudi Arabia),Asia,https://www.wikidata.org/wiki/Q74091,,,,
6959,Buraimi Neutral Zone,Asia,https://www.wikidata.org/wiki/Q852039,https://www.wikidata.org/wiki/Q61439267,,,
6961,Abu Dhabi,Asia,https://www.wikidata.org/wiki/Q187712,https://www.wikidata.org/wiki/Q1519,,,
6962,Dubai,Asia,https://www.wikidata.org/wiki/Q613,https://www.wikidata.org/wiki/Q612,,,
6963,Sharjah,Asia,https://www.wikidata.org/wiki/Q188810,https://www.wikidata.org/wiki/Q289693,,,
6964,Kalba,Asia,https://www.wikidata.org/wiki/Q2204078,,,,
6965,Ajman,Asia,https://www.wikidata.org/wiki/Q159477,https://www.wikidata.org/wiki/Q530171,,,
6966,Umm al Qawain,Asia,https://www.wikidata.org/wiki/Q175021,,,,
6967,Ras al Khaimah,Asia,https://www.wikidata.org/wiki/Q170024,,,,
6968,Fujairah,Asia,https://www.wikidata.org/wiki/Q4091,https://www.wikidata.org/wiki/Q4045,,,
6969,Abu Dhabi-Dubai Neutral Zone,Asia,,,,,
6971,Abu Musa I.,Asia,https://www.wikidata.org/wiki/Q167217,,,,
6981,Inner Oman,Asia,,https://www.wikidata.org/wiki/Q2342282,,,
6982,Kuria Muria Is.,Asia,https://www.wikidata.org/wiki/Q521176,,,,
6983,Oman-Sharjah Neutral Zone,Asia,,,,,
7001,Kabul,Asia,https://www.wikidata.org/wiki/Q188933,https://www.wikidata.org/wiki/Q5838,,,
7002,Kandahar,Asia,https://www.wikidata.org/wiki/Q173808,,,,
7003,Herat,Asia,https://www.wikidata.org/wiki/Q182844,,,,
7004,Badakhshan,Asia,https://www.wikidata.org/wiki/Q165376,,,,
7010,Kokand,Asia,https://www.wikidata.org/wiki/Q696241,,,,
7020,Bokhara,Asia,https://www.wikidata.org/wiki/Q746558,,,,
7021,Gorno Badakhshan,Asia,https://www.wikidata.org/wiki/Q207319,,,,
7030,Khiva,Asia,https://www.wikidata.org/wiki/Q491106,,,,
7031,Karakalpakstan,Asia,https://www.wikidata.org/wiki/Q484245,,,,
7040,Kazakh Lesser Horde,Asia,,https://www.wikidata.org/wiki/Q4208097,,,
7050,Kazakh Middle Horde,Asia,,https://www.wikidata.org/wiki/Q4208097,,,
7060,Kazakh Horde of Bukey,Asia,,https://www.wikidata.org/wiki/Q129799,,,Pas de géolocalisation
7070,Kazakh Greater Horde,Asia,,https://www.wikidata.org/wiki/Q4208097,,,Pas de géolocalisation
7100,Spratley Is.,Asia,https://www.wikidata.org/wiki/Q215664,,,,
7101,Ping-nan,Asia,https://www.wikidata.org/wiki/Q1355243,,,,
7102,Jungaria,Asia,https://www.wikidata.org/wiki/Q284027,,,,
7103,Kashgar,Asia,https://www.wikidata.org/wiki/Q170521,,,,
7104,Kwangtung Territory (Leased),Asia,https://www.wikidata.org/wiki/Q678658,,,,
7105,Weihaiwei,Asia,https://www.wikidata.org/wiki/Q373023,,,,
7106,Tientsin,Asia,https://www.wikidata.org/wiki/Q11736,,,,
7107,Anhwei-Fukien,Asia,,https://www.wikidata.org/wiki/Q40956,,,
7108,Yangtze Valley,Asia,https://www.wikidata.org/wiki/Q5413,,,,
7109,Yunnan,Asia,https://www.wikidata.org/wiki/Q43194,,,,
7110,Kwanchowan,Asia,https://www.wikidata.org/wiki/Q1506615,,,,
7111,Manchuria,Asia,http://www.wikidata.org/entity/Q81126,,,,
7112,Szechwan (Sichuan),Asia,https://www.wikidata.org/wiki/Q19770,,,,
7113,Chinghai (Tsinghai),Asia,https://www.wikidata.org/wiki/Q45833,,,,
7114,Xinjiang (Sinkiang),Asia,https://www.wikidata.org/wiki/Q34800,,,,
7115,Provisional Government of the Republic of China,Asia,https://www.wikidata.org/wiki/Q704714,,,,Pas de géolocalisation
7116,Reformed Government of China,Asia,https://www.wikidata.org/wiki/Q708865,,,,Pas de géolocalisation
7117,Reorganized National Government of the Republic of China,Asia,https://www.wikidata.org/wiki/Q696242,,,,
7118,Ningxia,Asia,https://www.wikidata.org/wiki/Q57448,,,,
7121,Inner Mongolia,Asia,https://www.wikidata.org/wiki/Q41079,,,,
7131,Diaoyu (Senkaku) Is.,Asia,https://www.wikidata.org/wiki/Q29460,,,,
7220,Kiauchau,Asia,https://www.wikidata.org/wiki/Q2591393,https://www.wikidata.org/wiki/Q489170,https://www.wikidata.org/wiki/Q2591393,,
