GPH_code,GPH_name,continent,wikidata,wikidata_alt1,wikidata_alt2,wikidata_alt3,Notes
7301,Port Hamilton (Komundo),Asia,https://www.wikidata.org/wiki/Q490697,,,,
7302,Kaesong,Asia,https://www.wikidata.org/wiki/Q109079,,,,
7311,Sinuiju,Asia,https://www.wikidata.org/wiki/Q156243,,,,
7312,Kumgangsan,Asia,,https://www.wikidata.org/wiki/Q495501,,,
7330,Korean Demilitarized Zone,Asia,https://www.wikidata.org/wiki/Q331990,,,,
7351,Southern Sakhalin I.,Asia,https://www.wikidata.org/wiki/Q7792,,,,
7352,Vladivostok,Asia,https://www.wikidata.org/wiki/Q959,,,,
7360,Tuvan People's Republic,Asia,https://www.wikidata.org/wiki/Q816709,,,,
7399,Takeshima (Dokdo) I.,Asia,https://www.wikidata.org/wiki/Q20317,,,,
7411,Bonin Is.,Asia,https://www.wikidata.org/wiki/Q243634,,,,
7412,Volcano Is.,Asia,https://www.wikidata.org/wiki/Q1141683,,,,
7413,Marcus I.,Asia,https://www.wikidata.org/wiki/Q1047492,,,,
7414,Parece Vela I.,Asia,https://www.wikidata.org/wiki/Q908529,,,,
7415,Tsushima Is.,Asia,https://www.wikidata.org/wiki/Q52051,,,,
7500,Andaman and Nicobar I.,Asia,http://www.wikidata.org/entity/Q40888,,,,
7501,Andaman Is.,Asia,https://www.wikidata.org/wiki/Q186233,,,,
7502,Nicobar Is.,Asia,https://www.wikidata.org/wiki/Q157286,,,,
7503,Coromandel Coast Posts,Asia,,https://www.wikidata.org/wiki/Q182561,,,
7504,Tranquebar and Serampore,Asia,,https://www.wikidata.org/wiki/Q1815367,https://www.wikidata.org/wiki/Q732594,,
7505,Hyderabad,Asia,https://www.wikidata.org/wiki/Q1361,https://www.wikidata.org/wiki/Q4494730,,,
7507,Kashmir,Asia,https://www.wikidata.org/wiki/Q2571484,https://www.wikidata.org/wiki/Q43100,,,
7511,Bikaner,Asia,https://www.wikidata.org/wiki/Q859966,,,,
7512,Jaipur,Asia,https://www.wikidata.org/wiki/Q6124144,,,,
7513,Udaipur,Asia,https://www.wikidata.org/wiki/Q17319155,,,,
7514,Kishangarh,Asia,https://www.wikidata.org/wiki/Q6416549,,,,
7515,Lawa,Asia,https://www.wikidata.org/wiki/Q6503547,,,,
7516,Jodhpur,Asia,https://www.wikidata.org/wiki/Q6207845,,,,
7517,Jaisalmer,Asia,https://www.wikidata.org/wiki/Q1678784,,,,
7518,Dholpur,Asia,https://www.wikidata.org/wiki/Q1264412,,,,
7519,Karauli,Asia,https://www.wikidata.org/wiki/Q6368814,,,,
7521,Kotah,Asia,https://www.wikidata.org/wiki/Q1785349,,,,
7522,Banswara,Asia,https://www.wikidata.org/wiki/Q806963,,,,
7523,Dungarpur,Asia,https://www.wikidata.org/wiki/Q973433,,,,
7524,Dartabgarh,Asia,,,,,
7525,Kushalgar,Asia,https://www.wikidata.org/wiki/Q2234705,,,,Wikidata correspond à la ville mais pas au territoire historique
7526,Bundi,Asia,https://www.wikidata.org/wiki/Q4997536,,,,
7527,Tonk,Asia,https://www.wikidata.org/wiki/Q914031,,,,
7528,Pratapgarh,Asia,https://www.wikidata.org/wiki/Q175934,,,,
7529,Shahpura,Asia,https://www.wikidata.org/wiki/Q2276431,,,,
7531,Kathiawar,Asia,https://www.wikidata.org/wiki/Q1139314,https://www.wikidata.org/wiki/Q21075480,,,
7532,Holkar (Indore),Asia,https://www.wikidata.org/wiki/Q716890,,,,
7533,Bhopal,Asia,https://www.wikidata.org/wiki/Q855044,,,,
7534,Dhar,Asia,https://www.wikidata.org/wiki/Q1207561,,,,
7535,Dewas,Asia,https://www.wikidata.org/wiki/Q1207105,https://www.wikidata.org/wiki/Q3025563,https://www.wikidata.org/wiki/Q3025560,,
7536,Taraon,Asia,https://www.wikidata.org/wiki/Q18008280,,,,
7537,Samptar,Asia,https://www.wikidata.org/wiki/Q1172600,,,,
7538,Rewa,Asia,https://www.wikidata.org/wiki/Q176466,,,,
7539,Sawantwadi,Asia,https://www.wikidata.org/wiki/Q18164343,,,,
7541,Bilaspur,Asia,https://www.wikidata.org/wiki/Q100157,,,,
7542,Loharu,Asia,https://www.wikidata.org/wiki/Q3258086,,,,
7543,Malerkotla,Asia,https://www.wikidata.org/wiki/Q11934705,,,,
7544,Sirmur,Asia,https://www.wikidata.org/wiki/Q1541353,,,,
7545,Suket,Asia,https://www.wikidata.org/wiki/Q3503368,,,,
7546,Garwahl,Asia,https://www.wikidata.org/wiki/Q1381495,,,,
7548,Bagelkhand,Asia,https://www.wikidata.org/wiki/Q3628827,,,,Pas de géolocalisation
7549,Bundelkhand,Asia,https://www.wikidata.org/wiki/Q851955,,,,
7551,Malwa,Asia,https://www.wikidata.org/wiki/Q550691,,,,
7552,Khairpur,Asia,https://www.wikidata.org/wiki/Q2512083,,,,
7553,Idar,Asia,https://www.wikidata.org/wiki/Q1755548,,,,
7554,Saugor,Asia,https://www.wikidata.org/wiki/Q1006355,https://www.wikidata.org/wiki/Q2085421,https://www.wikidata.org/wiki/Q2345044,,
7555,Damoh,Asia,https://www.wikidata.org/wiki/Q1192231,,,,
7556,Berar,Asia,https://www.wikidata.org/wiki/Q17509398,https://www.wikidata.org/wiki/Q2983297,,,
7557,Khandesh,Asia,https://www.wikidata.org/wiki/Q598803,,,,
7558,Nasik,Asia,https://www.wikidata.org/wiki/Q200235,,,,
7559,Ahmadnagar,Asia,https://www.wikidata.org/wiki/Q1708155,,,,
7561,Poona,Asia,https://www.wikidata.org/wiki/Q1538,,,,
7562,Sholapur,Asia,https://www.wikidata.org/wiki/Q237847,https://www.wikidata.org/wiki/Q1797263,,,
7563,Ratnagiri,Asia,https://www.wikidata.org/wiki/Q1922257,https://www.wikidata.org/wiki/Q1771768,,,
7564,Bijapur,Asia,https://www.wikidata.org/wiki/Q3636023,,,,
7566,Travancore,Asia,https://www.wikidata.org/wiki/Q150058,,,,
7570,Junagadh,Asia,https://www.wikidata.org/wiki/Q14491604,,,,
7571,Sirohi,Asia,https://www.wikidata.org/wiki/Q7530545,,,,
7572,Assam,Asia,http://www.wikidata.org/entity/Q1164,,,,
7573,Kapurthala,Asia,https://www.wikidata.org/wiki/Q1728782,,,,
7574,Chota Nagpur,Asia,https://www.wikidata.org/wiki/Q5105376,,,,
7575,Kodagu (Coorg),Asia,https://www.wikidata.org/wiki/Q1553185,,,,
7576,Karnal,Asia,https://www.wikidata.org/wiki/Q256194,,,,
7577,Sambalpur,Asia,https://www.wikidata.org/wiki/Q17315177,,,,
7578,Satara,Asia,https://www.wikidata.org/wiki/Q581562,,,,
7579,Gwalior (Sindhia),Asia,https://www.wikidata.org/wiki/Q1557792,,,,
7581,Jhansi,Asia,https://www.wikidata.org/wiki/Q242995,,,,
7582,Rampur,Asia,https://www.wikidata.org/wiki/Q3454186,,,,
7583,Jubbulpore,Asia,https://www.wikidata.org/wiki/Q200878,,,,
7584,Balaghat,Asia,https://www.wikidata.org/wiki/Q641904,,,,
7585,Nagpur,Asia,https://www.wikidata.org/wiki/Q1513,https://www.wikidata.org/wiki/Q3824858,,,
7586,Oudh,Asia,https://www.wikidata.org/wiki/Q18129046,,,,
7587,Manipur,Asia,https://www.wikidata.org/wiki/Q889030,,,,
7588,Baluchistan (Kalat),Asia,https://www.wikidata.org/wiki/Q139948,,,,
7589,Maratha Empire,Asia,https://www.wikidata.org/wiki/Q83618,,,,
7691,Lahore (Sikh Empire),Asia,https://www.wikidata.org/wiki/Q11739,,,,
7692,Peshawar,Asia,https://www.wikidata.org/wiki/Q1113311,,,,
7693,Sindh,Asia,http://www.wikidata.org/entity/Q37211,,,,
7694,Bahawalpur,Asia,https://www.wikidata.org/wiki/Q800236,,,,
7701,Swat,Asia,https://www.wikidata.org/wiki/Q3246260,https://www.wikidata.org/wiki/Q389161,,,
7702,Hunza,Asia,https://www.wikidata.org/wiki/Q14957246,,,,
7703,Nagar,Asia,https://www.wikidata.org/wiki/Q372426,,,,
7704,Chitral,Asia,https://www.wikidata.org/wiki/Q11317232,,,,
7705,Dir,Asia,https://www.wikidata.org/wiki/Q3243592,https://www.wikidata.org/wiki/Q3406890,,,
7706,Amb,Asia,https://www.wikidata.org/wiki/Q2841472,,,,
7707,Gwadar,Asia,https://www.wikidata.org/wiki/Q580533,,,,
7708,Azad Kashmir,Asia,https://www.wikidata.org/wiki/Q200130,,,,
7709,Northern Areas (of Kashmir),Asia,https://www.wikidata.org/wiki/Q200697,,,,
7712,Tin Bigha,Asia,https://www.wikidata.org/wiki/Q4233073,,,,
7746,Bawlake,Asia,https://www.wikidata.org/wiki/Q7987998,,,,Pas de géolocalisation
7747,Kyebogyi,Asia,https://www.wikidata.org/wiki/Q7987998,,,,Pas de géolocalisation
7748,Naungpale,Asia,https://www.wikidata.org/wiki/Q7987998,,,,Pas de géolocalisation
7749,Nammekon,Asia,https://www.wikidata.org/wiki/Q7987998,https://www.wikidata.org/wiki/Q12901160,,,
7750,Hsenwi,Asia,https://www.wikidata.org/wiki/Q783492,,,,
7751,Hsipaw,Asia,https://www.wikidata.org/wiki/Q18125758,,,,
7752,Tawngpeng,Asia,https://www.wikidata.org/wiki/Q784604,,,,
7753,North Hsenwi,Asia,https://www.wikidata.org/wiki/Q18128805,,,,
7754,South Hsenwi,Asia,https://www.wikidata.org/wiki/Q11028231,,,,
7755,Mang Lon,Asia,https://www.wikidata.org/wiki/Q6745355,,,,
7756,Hsamonghkam,Asia,https://www.wikidata.org/wiki/Q5924152,https://www.wikidata.org/wiki/Q4821924,,,
7757,Kyawkku,Asia,https://www.wikidata.org/wiki/Q25248195,,,,
7758,Kyong,Asia,https://www.wikidata.org/wiki/Q6452045,,,,
7759,Loi Ai,Asia,https://www.wikidata.org/wiki/Q6668062,,,,
7760,Loi Long,Asia,https://www.wikidata.org/wiki/Q769533,https://www.wikidata.org/wiki/Q7196260,,,
7761,Loi Maw,Asia,,,,,
7762,Maw,Asia,https://www.wikidata.org/wiki/Q6746014,,,,
7763,Mawnang,Asia,https://www.wikidata.org/wiki/Q16937734,,,,
7764,Mawson,Asia,https://www.wikidata.org/wiki/Q6794457,,,,Pas de géolocalisation
7765,Namhkam,Asia,https://www.wikidata.org/wiki/Q11938356,https://www.wikidata.org/wiki/Q6963579,,,Pas de géolocalisation
7766,Namtok,Asia,https://www.wikidata.org/wiki/Q775848,,,,
7767,Pangmi,Asia,https://www.wikidata.org/wiki/Q642143,,,,Pas de géolocalisation
7768,Pangtara,Asia,https://www.wikidata.org/wiki/Q25182697,,,,
7769,Pwehla,Asia,https://www.wikidata.org/wiki/Q7207854,,,,Pas de géolocalisation
7770,Yengan,Asia,https://www.wikidata.org/wiki/Q11955494,,,,Pas de géolocalisation
7771,Yawnghwe,Asia,https://www.wikidata.org/wiki/Q18750170,,,,
7772,Lawksawk,Asia,https://www.wikidata.org/wiki/Q18164160,,,,
7773,Wanyin,Asia,https://www.wikidata.org/wiki/Q675039,,,,Pas de géolocalisation
7774,Samka,Asia,https://www.wikidata.org/wiki/Q7409604,,,,
7775,Hsahtung,Asia,https://www.wikidata.org/wiki/Q5924160,https://www.wikidata.org/wiki/Q5924170,,,
7776,Hopong,Asia,https://www.wikidata.org/wiki/Q18125697,https://www.wikidata.org/wiki/Q5901153,,,
7777,Namhkok,Asia,https://www.wikidata.org/wiki/Q6746736,,,,
7778,Mong Pai,Asia,https://www.wikidata.org/wiki/Q6746318,,,,
7779,Nawng Wawn,Asia,https://www.wikidata.org/wiki/Q6746031,,,,
7780,Sa-koi,Asia,https://www.wikidata.org/wiki/Q6745279,,,,
7781,Lai Hka,Asia,https://www.wikidata.org/wiki/Q636410,,,,
7782,Mong Kung,Asia,https://www.wikidata.org/wiki/Q675065,,,,
7783,Mong Nai,Asia,https://www.wikidata.org/wiki/Q18128147,https://www.wikidata.org/wiki/Q3813839,,,
7784,Mawkmai,Asia,https://www.wikidata.org/wiki/Q18127914,https://www.wikidata.org/wiki/Q6794415,,,
7785,Mong Pawn,Asia,https://www.wikidata.org/wiki/Q6745336,,,,
7786,Mong Sit,Asia,https://www.wikidata.org/wiki/Q6745994,,,,
7787,Mong Pan,Asia,https://www.wikidata.org/wiki/Q6899434,,,,
7788,Kenghkam,Asia,https://www.wikidata.org/wiki/Q6389182,,,,
7789,Mong Nawng,Asia,https://www.wikidata.org/wiki/Q25047819,,,,
7790,Kehsi Mansam,Asia,https://www.wikidata.org/wiki/Q6383508,,,,
7791,Keng Lon,Asia,https://www.wikidata.org/wiki/Q770681,,,,
7792,Mong Hsu,Asia,https://www.wikidata.org/wiki/Q13071989,,,,
7793,Keng Tung,Asia,https://www.wikidata.org/wiki/Q1027111,,,,
7794,Hsawnghsup,Asia,https://www.wikidata.org/wiki/Q11926139,,,,
7795,Singkaling Hkamti,Asia,https://www.wikidata.org/wiki/Q7522813,,,,
7796,Mong Mit,Asia,https://www.wikidata.org/wiki/Q3319734,,,,
7797,Hkamti Long,Asia,https://www.wikidata.org/wiki/Q19459677,,,,
7798,Western Karenni,Asia,https://www.wikidata.org/wiki/Q18126598,https://www.wikidata.org/wiki/Q7987998,,,
7799,Kantarawadi (Eastern Karenni),Asia,https://www.wikidata.org/wiki/Q18126598,https://en.wikipedia.org/wiki/Kantarawadi,,,Pas de wikidata pour la page wikipédia sur Kantarawadi?
7806,Jaffna Peninsula,Asia,https://www.wikidata.org/wiki/Q2495624,,,,
7910,Tibet,Asia,https://www.wikidata.org/wiki/Q17252,https://www.wikidata.org/wiki/Q2444884,,,
8001,Chiang Mai (Lan-na),Asia,https://www.wikidata.org/wiki/Q233588,,,,
8002,Pattani,Asia,https://www.wikidata.org/wiki/Q236781,,,,
8121,Vientiane,Asia,https://www.wikidata.org/wiki/Q9326,,,,
8122,Luang Prabang (Lan Sang),Asia,https://www.wikidata.org/wiki/Q190165,,,,
8123,Xiangkhouang,Asia,https://www.wikidata.org/wiki/Q465947,,,,
8124,Champassak,Asia,https://www.wikidata.org/wiki/Q334888,,,,
8151,Cochin China,Asia,https://www.wikidata.org/wiki/Q19955896,,,,
8152,Annam,Asia,http://www.wikidata.org/entity/Q10828323,,,,
8153,Tonkin,Asia,http://www.wikidata.org/entity/Q1858,,,,
8171,Paracel Is.,Asia,https://www.wikidata.org/wiki/Q274388,,,,
8201,Perak,Asia,http://www.wikidata.org/entity/Q188953,,,,
8202,Selangore,Asia,https://www.wikidata.org/wiki/Q189710,,,,
8203,Pahang,Asia,http://www.wikidata.org/entity/Q191346,,,,
8210,Negeri Sembilan,Asia,http://www.wikidata.org/entity/Q213893,,,,
8211,Seremban (Songei Ujong),Asia,https://www.wikidata.org/wiki/Q847610,,,,
8212,Rembau,Asia,https://www.wikidata.org/wiki/Q2219158,,,,Incomplet
8213,Seri Menanti,Asia,https://www.wikidata.org/wiki/Q3132595,,,,
8214,Ulu Muar,Asia,https://www.wikidata.org/wiki/Q1832744,,,,
8215,Jempol,Asia,https://www.wikidata.org/wiki/Q2048692,,,,
8216,Johol,Asia,https://www.wikidata.org/wiki/Q3826219,,,,
8217,Tampin,Asia,https://www.wikidata.org/wiki/Q2219146,,,,
8221,Johore,Asia,https://www.wikidata.org/wiki/Q183032,,,,
8222,Kedah,Asia,http://www.wikidata.org/entity/Q188947,,,,
8223,Kelantan,Asia,http://www.wikidata.org/entity/Q185944,,,,
8224,Perlis,Asia,http://www.wikidata.org/entity/Q213467,,,,
8225,Trengganu,Asia,http://www.wikidata.org/entity/Q189701,,,,
8231,Labuan I.,Asia,https://www.wikidata.org/wiki/Q214504,,,,
8271,Malacca,Asia,http://www.wikidata.org/entity/Q185221,,,,
8272,Penang,Asia,http://www.wikidata.org/entity/Q188096,,,,
8401,Sulu Sultanate,Asia,https://www.wikidata.org/wiki/Q422065,,,,
8402,Bohol,Asia,https://www.wikidata.org/wiki/Q6497558,,,,
8403,Mindanao,Asia,https://www.wikidata.org/wiki/Q124873,,,,
8525,Sambas,Asia,http://www.wikidata.org/entity/Q14164,,,,
8531,Atjeh,Asia,https://www.wikidata.org/wiki/Q1823,,,,
8532,Deli,Asia,https://www.wikidata.org/wiki/Q5804,https://www.wikidata.org/wiki/Q2030015,,,
8533,Siak,Asia,https://www.wikidata.org/wiki/Q7777,,,,
8534,Minangkabau (Melayu),Asia,https://www.wikidata.org/wiki/Q3112053,,,,Pas de géolocalisation
8535,Kulon,Asia,https://www.wikidata.org/wiki/Q11479,,,,
8536,Jambi,Asia,https://www.wikidata.org/wiki/Q2051,,,,
8537,Palembang,Asia,http://www.wikidata.org/entity/Q8131,,,,
8538,Kutai,Asia,https://www.wikidata.org/wiki/Q1794655,,,,Pas de géolocalisation
8539,Toraja,Asia,https://www.wikidata.org/wiki/Q14632,,,,
8541,Bali,Asia,https://www.wikidata.org/wiki/Q12491027,,,,
8542,Lombok,Asia,http://www.wikidata.org/entity/Q7564,,,,
8543,Banjermassin,Asia,https://www.wikidata.org/wiki/Q14182,,,,
8544,Riau,Asia,http://www.wikidata.org/entity/Q2175,,,,
8545,Tapanuli Selatan (Angkola),Asia,https://www.wikidata.org/wiki/Q5914,,,,
8546,Mandailing,Asia,https://www.wikidata.org/wiki/Q5837,,,,
8547,Tapanuli,Asia,https://www.wikidata.org/wiki/Q16972714,https://www.wikidata.org/wiki/Q5984,,,
8548,Lampung,Asia,https://www.wikidata.org/wiki/Q2110,,,,
8549,Buni,Asia,,,,,
8551,Indrapura,Asia,https://www.wikidata.org/wiki/Q3482884,,,,
8552,Bone,Asia,https://www.wikidata.org/wiki/Q14595,,,,
8553,Gowa,Asia,https://www.wikidata.org/wiki/Q14601,https://www.wikidata.org/wiki/Q1408641,,,
8554,Luwu,Asia,https://www.wikidata.org/wiki/Q14604,,,,
8555,Bencoolen,Asia,https://www.wikidata.org/wiki/Q1890,,,,
8560,Buleleng,Asia,https://www.wikidata.org/wiki/Q11495,,,,
8561,Jembrana,Asia,https://www.wikidata.org/wiki/Q11499,,,,
9001,Christmas I.,Oceania,https://www.wikidata.org/wiki/Q31063,,,,
9002,Cocos (Keeling) Is.,Oceania,https://www.wikidata.org/wiki/Q36004,,,,
9003,Coral Sea Is.,Oceania,https://www.wikidata.org/wiki/Q172216,,,,
9004,Norfolk I.,Oceania,https://www.wikidata.org/wiki/Q31057,,,,
9005,Heard and McDonald Is.,Oceania,https://www.wikidata.org/wiki/Q131198,,,,
9006,Macquarie I.,Oceania,https://www.wikidata.org/wiki/Q46650,,,,
9007,Lord Howe I.,Oceania,https://www.wikidata.org/wiki/Q104784,,,,
9008,Ashmore and Cartier Is,Oceania,http://www.wikidata.org/entity/Q133888,,,,
9100,New Guinea,Oceania,https://www.wikidata.org/wiki/Q40285,,,,
9101,Republic of the Northern Solomons,Oceania,https://www.wikidata.org/wiki/Q4393602,,,,
9102,Bougainville,Oceania,https://www.wikidata.org/wiki/Q201766,,,,
9201,Tokelau Is.,Oceania,https://www.wikidata.org/wiki/Q36823,,,,
9202,Kermadec Is.,Oceania,https://www.wikidata.org/wiki/Q114935,,,,
9203,Chatham Is.,Oceania,https://www.wikidata.org/wiki/Q1427436,,,,
9204,Bounty Is.,Oceania,https://www.wikidata.org/wiki/Q41451,,,,
9205,Auckland Is.,Oceania,https://www.wikidata.org/wiki/Q326951,,,,
9206,Campbell I.,Oceania,https://www.wikidata.org/wiki/Q3593036,,,,
9251,Rarotonga,Oceania,https://www.wikidata.org/wiki/Q471793,,,,
9252,Northern Cook Is.,Oceania,https://www.wikidata.org/wiki/Q11832316,,,,
9253,Niue I.,Oceania,https://www.wikidata.org/wiki/Q34020,,,,
9301,Chesterfield Is.,Oceania,https://www.wikidata.org/wiki/Q1070802,,,,
9321,Wallis and Futuna Is.,Oceania,https://www.wikidata.org/wiki/Q35555,,,,
9322,Uvea,Oceania,https://www.wikidata.org/wiki/Q7903676,,,,
9323,Tua (Singave),Oceania,https://www.wikidata.org/wiki/Q2554877,,,,
9324,Alo,Oceania,https://www.wikidata.org/wiki/Q2734700,,,,
9351,Vemarana (Espiritu Santo),Oceania,https://www.wikidata.org/wiki/Q337524,,,,
9401,German Solomon Is.,Oceania,https://www.wikidata.org/wiki/Q2763281,,,,
9451,Ocean I.,Oceania,https://www.wikidata.org/wiki/Q271901,,,,
9452,Christmas Is.,Oceania,https://www.wikidata.org/wiki/Q31063,,,,
9453,Fanning I.,Oceania,https://www.wikidata.org/wiki/Q127335,,,,
9454,Washington I.,Oceania,https://www.wikidata.org/wiki/Q911037,,,,
9461,Canton and Enderbury Is.,Oceania,https://www.wikidata.org/wiki/Q2618621,,,,
9462,Malden I.,Oceania,https://www.wikidata.org/wiki/Q532590,,,,
9463,Starbuck I.,Oceania,https://www.wikidata.org/wiki/Q911028,,,,
9464,Vostok I.,Oceania,https://www.wikidata.org/wiki/Q976570,,,,
9465,Flint I.,Oceania,https://www.wikidata.org/wiki/Q741650,,,,
9466,Caroline I.,Oceania,https://www.wikidata.org/wiki/Q822151,,,,
9501,Rotuma I.,Oceania,https://www.wikidata.org/wiki/Q459763,,,,
9551,Vava'u,Oceania,https://www.wikidata.org/wiki/Q859666,,,,
9552,Tongatapu,Oceania,https://www.wikidata.org/wiki/Q620452,,,,
9553,Ha'apai,Oceania,https://www.wikidata.org/wiki/Q612098,,,,
9601,Society Is.,Oceania,https://www.wikidata.org/wiki/Q118920,,,,
9602,Marquesas Is.,Oceania,https://www.wikidata.org/wiki/Q172697,,,,
9603,Tuamotu Is.,Oceania,https://www.wikidata.org/wiki/Q183963,,,,
9604,Gambier Is.,Oceania,https://www.wikidata.org/wiki/Q504043,,,,
9605,Tubuai Is. (Austral Is.),Oceania,https://www.wikidata.org/wiki/Q514626,,,,
9606,Tahiti,Oceania,http://www.wikidata.org/entity/Q42000,,,,
9610,Clipperton I.,Oceania,https://www.wikidata.org/wiki/Q161258,,,,
9620,Pitcairn Is.,Oceania,https://www.wikidata.org/wiki/Q35672,,,,
9621,Ducie I.,Oceania,https://www.wikidata.org/wiki/Q1122663,,,,
9720,Wake I.,Oceania,https://www.wikidata.org/wiki/Q43296,,,,
9730,Midway Is.,Oceania,https://www.wikidata.org/wiki/Q47863,,,,
9740,Palmyra Is.,Oceania,https://www.wikidata.org/wiki/Q123076,,,,
9750,Johnston I.,Oceania,https://www.wikidata.org/wiki/Q131008,,,,
9760,Kingman Reef,Oceania,https://www.wikidata.org/wiki/Q130895,,,,
9770,Howland I.,Oceania,https://www.wikidata.org/wiki/Q131305,,,,
9771,Baker I.,Oceania,https://www.wikidata.org/wiki/Q46879,,,,
9772,Jarvis I.,Oceania,https://www.wikidata.org/wiki/Q62218,,,,
9810,Caroline Island,Oceania,https://www.wikidata.org/wiki/Q822151,,,,
9820,Mariana Is.,Oceania,https://www.wikidata.org/wiki/Q153732,,,,
9900,Samoa,Oceania,http://www.wikidata.org/entity/Q683,,,,
9960,Australian Antarctic Territory,Oceania,https://www.wikidata.org/wiki/Q178994,,,,
9970,French and Southern Antarctic Territories(F.S.A.T.),Oceania,https://www.wikidata.org/wiki/Q129003,,,,
9971,Adelie Land,Oceania,https://www.wikidata.org/wiki/Q184319,,,,
9972,St. Paul and New Amsterdam Is.,Oceania,https://www.wikidata.org/wiki/Q1681727,,,,
9973,Kerguelen Is.,Oceania,https://www.wikidata.org/wiki/Q46772,,,,
9974,Crozet Is.,Oceania,https://www.wikidata.org/wiki/Q201698,,,,
9980,British Antarctic Territory,Oceania,https://www.wikidata.org/wiki/Q165783,,,,
9981,Palmer Antarctic Territory,Oceania,https://www.wikidata.org/wiki/Q1333903,,,,
9982,South Orkney Is.,Oceania,https://www.wikidata.org/wiki/Q207383,,,,
9983,South Shetland Is.,Oceania,https://www.wikidata.org/wiki/Q140948,,,,
9984,South Sandwich Is.,Oceania,https://www.wikidata.org/wiki/Q118223,,,,
9985,Argentine Antarctica,Oceania,https://www.wikidata.org/wiki/Q646243,,,,
9986,Chilean Antarctica,Oceania,https://www.wikidata.org/wiki/Q3626,,,,
9987,Neu Schwabenland,Oceania,https://www.wikidata.org/wiki/Q252609,,,,
9991,Peter I I.,Oceania,https://www.wikidata.org/wiki/Q202780,,,,
9992,Queen Maud Land,Oceania,https://www.wikidata.org/wiki/Q189999,,,,
9993,Bouvet I.,Oceania,https://www.wikidata.org/wiki/Q23408,,,,
9994,Ross Dependency,Oceania,http://www.wikidata.org/entity/Q203073,,,,
